Sites,Class names,Match
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Mexican_Jay,Mexican_Jay,exact
https://www.allaboutbirds.org/guide/Bohemian_Waxwing,Bohemian_Waxwing,exact
https://www.allaboutbirds.org/guide/Northern_Waterthrush,Northern_Waterthrush,exact
https://www.allaboutbirds.org/guide/Ring-necked_Pheasant,Ring-necked_Pheasant,exact
https://www.allaboutbirds.org/guide/Rough-legged_Hawk,Rough-legged_Hawk,exact
https://www.allaboutbirds.org/guide/Semipalmated_Sandpiper,Semipalmated_Sandpiper,exact
https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler,Black-throated_Blue_Warbler,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Sedge_Wren,Sedge_Wren,exact
https://www.allaboutbirds.org/guide/Chihuahuan_Raven,Chihuahuan_Raven,exact
https://www.allaboutbirds.org/guide/Indigo_Bunting,Indigo_Bunting,exact
https://www.allaboutbirds.org/guide/Calliope_Hummingbird,Calliope_Hummingbird,exact
https://www.allaboutbirds.org/guide/Prairie_Falcon,Prairie_Falcon,exact
https://www.allaboutbirds.org/guide/Chestnut-backed_Chickadee,Chestnut-backed_Chickadee,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Black-throated_Green_Warbler,Black-throated_Green_Warbler,exact
https://www.allaboutbirds.org/guide/Juniper_Titmouse,Juniper_Titmouse,exact
https://www.allaboutbirds.org/guide/Yellow-headed_Blackbird,Yellow-headed_Blackbird,exact
https://www.allaboutbirds.org/guide/Black-bellied_Whistling-Duck,Black-bellied_Whistling-Duck,exact
https://www.allaboutbirds.org/guide/Redhead,Redhead,exact
https://www.allaboutbirds.org/guide/Painted_Bunting,Painted_Bunting,exact
https://www.allaboutbirds.org/guide/Spotted_Owl,Spotted_Owl,exact
https://www.allaboutbirds.org/guide/Western_Kingbird,Western_Kingbird,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Bufflehead,Bufflehead,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant,Red-faced_Cormorant,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Canada_Jay,Canada_Jay,exact
https://www.allaboutbirds.org/guide/Violet-green_Swallow,Violet-green_Swallow,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant,Red-faced_Cormorant,exact
https://www.allaboutbirds.org/guide/Common_Ground_Dove,Common_Ground_Dove,exact
https://www.allaboutbirds.org/guide/Red-headed_Woodpecker,Red-headed_Woodpecker,exact
https://www.allaboutbirds.org/guide/Black_Tern,Black_Tern,exact
https://www.allaboutbirds.org/guide/Chuck-wills-widow,Chuck-wills-widow,exact
https://www.allaboutbirds.org/guide/Brown-capped_Rosy-Finch,Brown-capped_Rosy-Finch,exact
https://www.allaboutbirds.org/guide/Wood_Duck,Wood_Duck,exact
https://www.allaboutbirds.org/guide/Lark_Bunting,Lark_Bunting,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Yellow-throated_Vireo,Yellow-throated_Vireo,exact
https://www.allaboutbirds.org/guide/Horned_Puffin,Horned_Puffin,exact
https://www.allaboutbirds.org/guide/Northern_Cardinal,Northern_Cardinal,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Eurasian_Collared-Dove,Eurasian_Collared-Dove,exact
https://www.allaboutbirds.org/guide/Clay-colored_Sparrow,Clay-colored_Sparrow,exact
https://www.allaboutbirds.org/guide/Nashville_Warbler,Nashville_Warbler,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Black-throated_Sparrow,Black-throated_Sparrow,exact
https://www.allaboutbirds.org/guide/Reddish_Egret,Reddish_Egret,exact
https://www.allaboutbirds.org/guide/Magnolia_Warbler,Magnolia_Warbler,exact
https://www.allaboutbirds.org/guide/Black-crowned_Night-Heron,Black-crowned_Night-Heron,exact
https://www.allaboutbirds.org/guide/Prothonotary_Warbler,Prothonotary_Warbler,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Black-throated_Gray_Warbler,Black-throated_Gray_Warbler,exact
https://www.allaboutbirds.org/guide/Long-tailed_Jaeger,Long-tailed_Jaeger,exact
https://www.allaboutbirds.org/guide/Red-breasted_Sapsucker,Red-breasted_Sapsucker,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Pyrrhuloxia,Pyrrhuloxia,exact
https://www.allaboutbirds.org/guide/Black-necked_Stilt,Black-necked_Stilt,exact
https://www.allaboutbirds.org/guide/Black-capped_Vireo,Black-capped_Vireo,exact
https://www.allaboutbirds.org/guide/Gray-crowned_Rosy-Finch,Gray-crowned_Rosy-Finch,exact
https://www.allaboutbirds.org/guide/Greater_Scaup,Greater_Scaup,exact
https://www.allaboutbirds.org/guide/Sharp-shinned_Hawk,Sharp-shinned_Hawk,exact
https://www.allaboutbirds.org/guide/Woodhouses_Scrub-Jay,Woodhouses_Scrub-Jay,exact
https://www.allaboutbirds.org/guide/American_Redstart,American_Redstart,exact
https://www.allaboutbirds.org/guide/Cassins_Kingbird,Cassins_Kingbird,exact
https://www.allaboutbirds.org/guide/Western_Bluebird,Western_Bluebird,exact
https://www.allaboutbirds.org/guide/Florida_Scrub-Jay,Florida_Scrub-Jay,exact
https://www.allaboutbirds.org/guide/Red-bellied_Woodpecker,Red-bellied_Woodpecker,exact
https://www.allaboutbirds.org/guide/Olive-sided_Flycatcher,Olive-sided_Flycatcher,exact
https://www.allaboutbirds.org/guide/Lesser_Scaup,Lesser_Scaup,exact
https://www.allaboutbirds.org/guide/Ringed_Kingfisher,Ringed_Kingfisher,exact
https://www.allaboutbirds.org/guide/Northern_Mockingbird,Northern_Mockingbird,exact
https://www.allaboutbirds.org/guide/Wood_Thrush,Wood_Thrush,exact
https://www.allaboutbirds.org/guide/Canyon_Towhee,Canyon_Towhee,exact
https://www.allaboutbirds.org/guide/Dickcissel,Dickcissel,exact
https://www.allaboutbirds.org/guide/Nuttalls_Woodpecker,Nuttalls_Woodpecker,exact
https://www.allaboutbirds.org/guide/Spotted_Sandpiper,Spotted_Sandpiper,exact
https://www.allaboutbirds.org/guide/Worm-eating_Warbler,Worm-eating_Warbler,exact
https://www.allaboutbirds.org/guide/Summer_Tanager,Summer_Tanager,exact
https://www.allaboutbirds.org/guide/Lesser_Yellowlegs,Lesser_Yellowlegs,exact
https://www.allaboutbirds.org/guide/Warbling_Vireo,Warbling_Vireo,exact
https://www.allaboutbirds.org/guide/Harriss_Sparrow,Harriss_Sparrow,exact
https://www.allaboutbirds.org/guide/Tennessee_Warbler,Tennessee_Warbler,exact
https://www.allaboutbirds.org/guide/Common_Eider,Common_Eider,exact
https://www.allaboutbirds.org/guide/Louisiana_Waterthrush,Louisiana_Waterthrush,exact
https://www.allaboutbirds.org/guide/Swainsons_Thrush,Swainsons_Thrush,exact
https://www.allaboutbirds.org/guide/Forsters_Tern,Forsters_Tern,exact
https://www.allaboutbirds.org/guide/Pileated_Woodpecker,Pileated_Woodpecker,exact
https://www.allaboutbirds.org/guide/Short-billed_Dowitcher,Short-billed_Dowitcher,exact
https://www.allaboutbirds.org/guide/Anhinga,Anhinga,exact
https://www.allaboutbirds.org/guide/Acorn_Woodpecker,Acorn_Woodpecker,exact
https://www.allaboutbirds.org/guide/Kentucky_Warbler,Kentucky_Warbler,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Northern_Bobwhite,Northern_Bobwhite,exact
https://www.allaboutbirds.org/guide/Laysan_Albatross,Laysan_Albatross,exact
https://www.allaboutbirds.org/guide/Roseate_Spoonbill,Roseate_Spoonbill,exact
https://www.allaboutbirds.org/guide/Plumbeous_Vireo,Plumbeous_Vireo,exact
https://www.allaboutbirds.org/guide/Northern_Shrike,Northern_Shrike,exact
https://www.allaboutbirds.org/guide/Pacific_Loon,Pacific_Loon,exact
https://www.allaboutbirds.org/guide/Black_Phoebe,Black_Phoebe,exact
https://www.allaboutbirds.org/guide/Parakeet_Auklet,Parakeet_Auklet,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Ring-necked_Duck,Ring-necked_Duck,exact
https://www.allaboutbirds.org/guide/Northern_Gannet,Northern_Gannet,exact
https://www.allaboutbirds.org/guide/Mourning_Dove,Mourning_Dove,exact
https://www.allaboutbirds.org/guide/Gadwall,Gadwall,exact
https://www.allaboutbirds.org/guide/Hooded_Warbler,Hooded_Warbler,exact
https://www.allaboutbirds.org/guide/Eastern_Whip-poor-will,Eastern_Whip-poor-will,exact
https://www.allaboutbirds.org/guide/Bald_Eagle,Bald_Eagle,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Orange-crowned_Warbler,Orange-crowned_Warbler,exact
https://www.allaboutbirds.org/guide/Red_Phalarope,Red_Phalarope,exact
https://www.allaboutbirds.org/guide/Glossy_Ibis,Glossy_Ibis,exact
https://www.allaboutbirds.org/guide/House_Finch,House_Finch,exact
https://www.allaboutbirds.org/guide/Golden_Eagle,Golden_Eagle,exact
https://www.allaboutbirds.org/guide/White-throated_Swift,White-throated_Swift,exact
https://www.allaboutbirds.org/guide/Common_Goldeneye,Common_Goldeneye,exact
https://www.allaboutbirds.org/guide/American_Tree_Sparrow,American_Tree_Sparrow,exact
https://www.allaboutbirds.org/guide/Gray_Kingbird,Gray_Kingbird,exact
https://www.allaboutbirds.org/guide/Golden-crowned_Sparrow,Golden-crowned_Sparrow,exact
https://www.allaboutbirds.org/guide/White_Ibis,White_Ibis,exact
https://www.allaboutbirds.org/guide/Red-winged_Blackbird,Red-winged_Blackbird,exact
https://www.allaboutbirds.org/guide/Scarlet_Tanager,Scarlet_Tanager,exact
https://www.allaboutbirds.org/guide/Green_Kingfisher,Green_Kingfisher,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant,Red-faced_Cormorant,exact
https://www.allaboutbirds.org/guide/Burrowing_Owl,Burrowing_Owl,exact
https://www.allaboutbirds.org/guide/Stellers_Jay,Stellers_Jay,exact
https://www.allaboutbirds.org/guide/Surf_Scoter,Surf_Scoter,exact
https://www.allaboutbirds.org/guide/Bewicks_Wren,Bewicks_Wren,exact
https://www.allaboutbirds.org/guide/Red-cockaded_Woodpecker,Red-cockaded_Woodpecker,exact
https://www.allaboutbirds.org/guide/Snowy_Owl,Snowy_Owl,exact
https://www.allaboutbirds.org/guide/Least_Flycatcher,Least_Flycatcher,exact
https://www.allaboutbirds.org/guide/Common_Merganser,Common_Merganser,exact
https://www.allaboutbirds.org/guide/American_Wigeon,American_Wigeon,exact
https://www.allaboutbirds.org/guide/Carolina_Chickadee,Carolina_Chickadee,exact
https://www.allaboutbirds.org/guide/Wilsons_Snipe,Wilsons_Snipe,exact
https://www.allaboutbirds.org/guide/Greater_Sage-Grouse,Greater_Sage-Grouse,exact
https://www.allaboutbirds.org/guide/Cackling_Goose,Cackling_Goose,exact
https://www.allaboutbirds.org/guide/Northern_Saw-whet_Owl,Northern_Saw-whet_Owl,exact
https://www.allaboutbirds.org/guide/Northern_Fulmar,Northern_Fulmar,exact
https://www.allaboutbirds.org/guide/White-winged_Scoter,White-winged_Scoter,exact
https://www.allaboutbirds.org/guide/Brown-headed_Cowbird,Brown-headed_Cowbird,exact
https://www.allaboutbirds.org/guide/Costas_Hummingbird,Costas_Hummingbird,exact
https://www.allaboutbirds.org/guide/Ruby-crowned_Kinglet,Ruby-crowned_Kinglet,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Red-naped_Sapsucker,Red-naped_Sapsucker,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/American_Pipit,American_Pipit,exact
https://www.allaboutbirds.org/guide/Forsters_Tern,Forsters_Tern,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Western_Sandpiper,Western_Sandpiper,exact
https://www.allaboutbirds.org/guide/Hooded_Merganser,Hooded_Merganser,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Green_Kingfisher,Green_Kingfisher,exact
https://www.allaboutbirds.org/guide/Greater_White-fronted_Goose,Greater_White-fronted_Goose,exact
https://www.allaboutbirds.org/guide/Great_Egret,Great_Egret,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Eastern_Kingbird,Eastern_Kingbird,exact
https://www.allaboutbirds.org/guide/Snowy_Owl,Snowy_Owl,exact
https://www.allaboutbirds.org/guide/Western_Wood-Pewee,Western_Wood-Pewee,exact
https://www.allaboutbirds.org/guide/Common_Gallinule,Common_Gallinule,exact
https://www.allaboutbirds.org/guide/Annas_Hummingbird,Annas_Hummingbird,exact
https://www.allaboutbirds.org/guide/Cactus_Wren,Cactus_Wren,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Tropical_Kingbird,Tropical_Kingbird,exact
https://www.allaboutbirds.org/guide/Bronzed_Cowbird,Bronzed_Cowbird,exact
https://www.allaboutbirds.org/guide/Rock_Wren,Rock_Wren,exact
https://www.allaboutbirds.org/guide/Common_Loon,Common_Loon,exact
https://www.allaboutbirds.org/guide/Clarks_Nutcracker,Clarks_Nutcracker,exact
https://www.allaboutbirds.org/guide/Red-faced_Cormorant,Red-faced_Cormorant,exact
https://www.allaboutbirds.org/guide/Ruddy_Turnstone,Ruddy_Turnstone,exact
https://www.allaboutbirds.org/guide/American_Oystercatcher,American_Oystercatcher,exact
https://www.allaboutbirds.org/guide/Huttons_Vireo,Huttons_Vireo,exact
https://www.allaboutbirds.org/guide/Tufted_Titmouse,Tufted_Titmouse,exact
https://www.allaboutbirds.org/guide/Rosss_Goose,Rosss_Goose,exact
https://www.allaboutbirds.org/guide/Wilsons_Warbler,Wilsons_Warbler,exact
https://www.allaboutbirds.org/guide/Hooded_Warbler,Hooded_Warbler,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
https://www.allaboutbirds.org/guide/Florida_Scrub-Jay,Florida_Scrub-Jay,exact
https://www.allaboutbirds.org/guide/Loggerhead_Shrike,Loggerhead_Shrike,exact
https://www.allaboutbirds.org/guide/Northern_Parula,Northern_Parula,exact
https://www.allaboutbirds.org/guide/Western_Tanager,Western_Tanager,exact
https://www.allaboutbirds.org/guide/Common_Tern,Common_Tern,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Trumpeter_Swan,Trumpeter_Swan,exact
https://www.allaboutbirds.org/guide/Magnificent_Frigatebird,Magnificent_Frigatebird,exact
https://www.allaboutbirds.org/guide/Wood_Stork,Wood_Stork,exact
https://www.allaboutbirds.org/guide/Black-crested_Titmouse,Black-crested_Titmouse,exact
https://www.allaboutbirds.org/guide/Pigeon_Guillemot,Pigeon_Guillemot,exact
https://www.allaboutbirds.org/guide/Philadelphia_Vireo,Philadelphia_Vireo,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Marbled_Godwit,Marbled_Godwit,exact
https://www.allaboutbirds.org/guide/American_Avocet,American_Avocet,exact
https://www.allaboutbirds.org/guide/Barn_Owl,Barn_Owl,exact
https://www.allaboutbirds.org/guide/Vesper_Sparrow,Vesper_Sparrow,exact
https://www.allaboutbirds.org/guide/White-throated_Sparrow,White-throated_Sparrow,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Bushtit,Bushtit,exact
https://www.allaboutbirds.org/guide/Yellow-rumped_Warbler,Yellow-rumped_Warbler,exact
https://www.allaboutbirds.org/guide/Song_Sparrow,Song_Sparrow,exact
https://www.allaboutbirds.org/guide/Least_Sandpiper,Least_Sandpiper,exact
https://www.allaboutbirds.org/guide/Barn_Swallow,Barn_Swallow,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/Caspian_Tern,Caspian_Tern,exact
https://www.allaboutbirds.org/guide/Northern_Pygmy-Owl,Northern_Pygmy-Owl,exact
https://www.allaboutbirds.org/guide/Green_Jay,Green_Jay,exact
https://www.allaboutbirds.org/guide/Eared_Grebe,Eared_Grebe,exact
https://www.allaboutbirds.org/guide/Vauxs_Swift,Vauxs_Swift,exact
https://www.allaboutbirds.org/guide/Red-tailed_Hawk,Red-tailed_Hawk,exact
https://www.allaboutbirds.org/guide/California_Towhee,California_Towhee,exact
https://www.allaboutbirds.org/guide/Golden-crowned_Kinglet,Golden-crowned_Kinglet,exact
https://www.allaboutbirds.org/guide/Pine_Warbler,Pine_Warbler,exact
https://www.allaboutbirds.org/guide/Snow_Bunting,Snow_Bunting,exact
https://www.allaboutbirds.org/guide/Smooth-billed_Ani,Smooth-billed_Ani,exact
https://www.allaboutbirds.org/guide/Red-breasted_Merganser,Red-breasted_Merganser,exact
https://www.allaboutbirds.org/guide/Cliff_Swallow,Cliff_Swallow,exact
https://www.allaboutbirds.org/guide/Sedge_Wren,Sedge_Wren,exact
https://www.allaboutbirds.org/guide/Red-throated_Loon,Red-throated_Loon,exact
https://www.allaboutbirds.org/guide/Curve-billed_Thrasher,Curve-billed_Thrasher,exact
https://www.allaboutbirds.org/guide/Pacific_Wren,Pacific_Wren,exact
https://www.allaboutbirds.org/guide/American_White_Pelican,American_White_Pelican,exact
https://www.allaboutbirds.org/guide/Broad-winged_Hawk,Broad-winged_Hawk,exact
https://www.allaboutbirds.org/guide/Mangrove_Cuckoo,Mangrove_Cuckoo,exact
https://www.allaboutbirds.org/guide/Mountain_Bluebird,Mountain_Bluebird,exact
https://www.allaboutbirds.org/guide/Northern_Pintail,Northern_Pintail,exact
https://www.allaboutbirds.org/guide/Hairy_Woodpecker,Hairy_Woodpecker,exact
https://www.allaboutbirds.org/guide/Bank_Swallow,Bank_Swallow,exact
https://www.allaboutbirds.org/guide/Merlin,Merlin,exact
https://www.allaboutbirds.org/guide/Brant,Brant,exact
https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull,Lesser_Black-backed_Gull,exact
