Indexes,Sites,NABird_Classes
276,https://www.allaboutbirds.org/guide/Prothonotary_Warbler/,Prothonotary Warbler
277,https://www.allaboutbirds.org/guide/Eastern_Meadowlark/,Eastern Meadowlark
278,https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black-capped Chickadee
279,https://www.allaboutbirds.org/guide/Western_Bluebird/,Western Bluebird
280,https://www.allaboutbirds.org/guide/Brown-capped_Rosy-Finch/,Brown-capped Rosy-Finch
281,https://www.allaboutbirds.org/guide/Least_Flycatcher/,Least Flycatcher
282,https://www.allaboutbirds.org/guide/Canyon_Towhee/,Canyon Towhee
283,https://www.allaboutbirds.org/guide/Tennessee_Warbler/,Tennessee Warbler
284,https://www.allaboutbirds.org/guide/Red-breasted_Nuthatch/,Red-breasted Nuthatch
285,https://www.allaboutbirds.org/guide/Bells_Vireo/,Bell's Vireo
286,https://www.allaboutbirds.org/guide/Woodhouses_Scrub-Jay/,Blue Jay
287,https://www.allaboutbirds.org/guide/Tree_Swallow/,Tree Swallow
288,https://www.allaboutbirds.org/guide/Canyon_Wren/,Canyon Wren
289,https://www.allaboutbirds.org/guide/Orange-crowned_Warbler/,Orange-crowned Warbler
290,https://www.allaboutbirds.org/guide/California_Towhee/,California Towhee
291,https://www.allaboutbirds.org/guide/Western_Tanager/,Western Tanager
292,https://www.allaboutbirds.org/guide/Western_Meadowlark/,Western Meadowlark
293,https://www.allaboutbirds.org/guide/Nashville_Warbler/,Nashville Warbler
294,https://www.allaboutbirds.org/guide/Pine_Grosbeak/,Pine Grosbeak
295,https://www.allaboutbirds.org/guide/Common_Eider/,Common Eider (Adult male)
296,https://www.allaboutbirds.org/guide/Long-tailed_Duck/,Long-tailed Duck (Winter male)
297,https://www.allaboutbirds.org/guide/Ruddy_Duck/,Ruddy Duck (Breeding male)
298,https://www.allaboutbirds.org/guide/Swainsons_Hawk/,Swainson's Hawk (Dark morph )
299,https://www.allaboutbirds.org/guide/Red-tailed_Hawk/,Red-tailed Hawk (Light morph adult)
300,https://www.allaboutbirds.org/guide/Pacific-slope_Flycatcher/,Pacific-slope Flycatcher
301,https://www.allaboutbirds.org/guide/Florida_Scrub-Jay/,Florida Scrub-Jay
302,https://www.allaboutbirds.org/guide/Aberts_Towhee/,Abert's Towhee
303,https://www.allaboutbirds.org/guide/Mountain_Chickadee/,Mountain Chickadee
304,https://www.allaboutbirds.org/guide/Mountain_Bluebird/,Mountain Bluebird
305,https://www.allaboutbirds.org/guide/MacGillivrays_Warbler/,MacGillivray's Warbler
306,https://www.allaboutbirds.org/guide/Yellow-headed_Blackbird/,Yellow-headed Blackbird
307,https://www.allaboutbirds.org/guide/Yellow-throated_Vireo/,Yellow-throated Vireo
308,https://www.allaboutbirds.org/guide/Pine_Warbler/,Mourning Warbler
309,https://www.allaboutbirds.org/guide/American_Tree_Sparrow/,American Tree Sparrow
310,https://www.allaboutbirds.org/guide/Northern_Cardinal/,Northern Cardinal
311,https://www.allaboutbirds.org/guide/Purple_Finch/,Purple Finch
312,https://www.allaboutbirds.org/guide/Cordilleran_Flycatcher/,Cordilleran Flycatcher
313,https://www.allaboutbirds.org/guide/Snow_Goose/,Snow Goose (White morph)
314,https://www.allaboutbirds.org/guide/Ruddy_Duck/,Wood Duck (Breeding male)
315,https://www.allaboutbirds.org/guide/Blackpoll_Warbler/,Gadwall (Breeding male)
316,https://www.allaboutbirds.org/guide/American_Wigeon/,American Wigeon (Breeding male)
317,https://www.allaboutbirds.org/guide/Blackpoll_Warbler/,Mallard (Breeding male)
318,https://www.allaboutbirds.org/guide/Black-throated_Blue_Warbler/,Blue-winged Teal  (Male)
319,https://www.allaboutbirds.org/guide/Cinnamon_Teal/,Cinnamon Teal (Male)
320,https://www.allaboutbirds.org/guide/Northern_Shoveler/,Northern Shoveler (Breeding male)
321,https://www.allaboutbirds.org/guide/Northern_Pintail/,Northern Pintail (Breeding male)
322,https://www.allaboutbirds.org/guide/Green-winged_Teal/,Green-winged Teal (Male)
323,https://www.allaboutbirds.org/guide/Canvasback/,Canvasback (Breeding male)
324,https://www.allaboutbirds.org/guide/Blackpoll_Warbler/,Redhead (Breeding male)
325,https://www.allaboutbirds.org/guide/Northern_Pintail/,Ring-necked Duck (Breeding male)
326,https://www.allaboutbirds.org/guide/Greater_Scaup/,Greater Scaup (Breeding male)
327,https://www.allaboutbirds.org/guide/Lesser_Scaup/,Lesser Scaup (Breeding male)
328,https://www.allaboutbirds.org/guide/Harlequin_Duck/,Harlequin Duck (Male)
329,https://www.allaboutbirds.org/guide/Black_Scoter/,Surf Scoter (Male)
330,https://www.allaboutbirds.org/guide/White-winged_Scoter/,White-winged Scoter (Male)
331,https://www.allaboutbirds.org/guide/Lesser_Black-backed_Gull/,Black Scoter (Male)
332,https://www.allaboutbirds.org/guide/Blackpoll_Warbler/,Bufflehead (Breeding male)
333,https://www.allaboutbirds.org/guide/Common_Goldeneye/,Common Goldeneye (Breeding male)
334,https://www.allaboutbirds.org/guide/Blackpoll_Warbler/,Barrow's Goldeneye (Breeding male)
335,https://www.allaboutbirds.org/guide/Hooded_Warbler/,Hooded Merganser (Breeding male)
336,https://www.allaboutbirds.org/guide/Common_Merganser/,Common Merganser (Breeding male)
337,https://www.allaboutbirds.org/guide/Red-breasted_Merganser/,Red-breasted Merganser (Breeding male)
338,https://www.allaboutbirds.org/guide/Montezuma_Quail/,California Quail (Male)
339,https://www.allaboutbirds.org/guide/Montezuma_Quail/,Gambel's Quail (Male)
340,https://www.allaboutbirds.org/guide/Ring-necked_Pheasant/,Ring-necked Pheasant (Male)
341,https://www.allaboutbirds.org/guide/Red-throated_Loon/,Red-throated Loon (Breeding)
342,https://www.allaboutbirds.org/guide/Pacific_Loon/,Pacific Loon (Breeding)
